ID,TEXT
A1,A
B1,B
C1,C
D1,D
E1,E
F1,F
G1,G
H1,H
I1,I
J1,J
K1,K
L1,L
M1,M
N1,N
O1,O
P1,P
Q1,Q
R1,R
S1,S
T1,T
U1,U
V1,V
W1,W
X1,X
Y1,Y
Z1,Z
[1,[
\1,\
]1,]
^1,^
_1,_
`1,`
a1,a
b1,b
c1,c
d1,d
e1,e
f1,f
g1,g
h1,h
i1,i
j1,j
k1,k
l1,l
m1,m
n1,n
o1,o
p1,p
q1,q
r1,r
s1,s
t1,t
u1,u
v1,v
w1,w
x1,x
y1,y
z1,z
{1,{
|1,|
}1,}
~1,~
1,
Ђ1,Ђ
Ѓ1,Ѓ
‚1,‚
ѓ1,ѓ
„1,„
…1,…
†1,†
‡1,‡
€1,€
‰1,‰
Љ1,Љ
‹1,‹
Њ1,Њ
Ќ1,Ќ
Ћ1,Ћ
Џ1,Џ
ђ1,ђ
‘1,‘
’1,’
“1,“
”1,”
•1,•
–1,–
—1,—
1,
™1,™
љ1,љ
›1,›
њ1,њ
ќ1,ќ
ћ1,ћ
џ1,џ
 1, 
Ў1,Ў
ў1,ў
Ј1,Ј
